data,fascia_eta,no_vax,1_dose,2_dosi_lt_cut,2_dosi_gt_cut,booster,vax,no_vax_frac,1_dose_frac,2_dosi_lt_cut_frac,2_dosi_gt_cut_frac,booster_frac,vax_frac,cut
2021-11-07,12-39,18568,1513,11624,1535,21,14693,0.5583,0.0455,0.3495,0.0462,0.0006,0.4417,180
2021-11-07,40-59,15027,1284,17003,2604,48,20939,0.4178,0.0357,0.4728,0.0724,0.0013,0.5822,180
2021-11-07,60-79,5364,551,12680,1202,77,14510,0.2699,0.0277,0.6380,0.0605,0.0039,0.7301,180
2021-11-07,80+,1223,118,2621,2747,140,5626,0.1786,0.0172,0.3827,0.4011,0.0204,0.8214,180
2021-11-07,totale,40182,3466,43928,8088,286,55768,0.4188,0.0361,0.4578,0.0843,0.0030,0.5812,180
2021-11-14,12-39,23176,1668,16872,2163,44,20747,0.5277,0.0380,0.3841,0.0492,0.0010,0.4723,180
2021-11-14,40-59,19051,1504,23669,3395,103,28671,0.3992,0.0315,0.4960,0.0711,0.0022,0.6008,180
2021-11-14,60-79,6797,657,17109,1817,136,19719,0.2563,0.0248,0.6452,0.0685,0.0051,0.7437,180
2021-11-14,80+,1540,151,2757,3840,254,7002,0.1803,0.0177,0.3228,0.4495,0.0297,0.8197,180
2021-11-14,totale,50564,3980,60407,11215,537,76139,0.3991,0.0314,0.4768,0.0885,0.0042,0.6009,180
2021-11-21,12-39,28535,1730,23907,2910,90,28637,0.4991,0.0303,0.4182,0.0509,0.0016,0.5009,180
2021-11-21,40-59,23381,1660,32369,4584,220,38833,0.3758,0.0267,0.5203,0.0737,0.0035,0.6242,180
2021-11-21,60-79,8231,701,22710,2932,258,26601,0.2363,0.0201,0.6520,0.0842,0.0074,0.7637,180
2021-11-21,80+,1761,169,2754,5093,401,8417,0.1730,0.0166,0.2706,0.5004,0.0394,0.8270,180
2021-11-21,totale,61908,4260,81740,15519,969,102488,0.3766,0.0259,0.4972,0.0944,0.0059,0.6234,180
